DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.066 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 31 31 31
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.287 | 3.287 | 3.287 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   1              0.027472023    74512.167      1.4992676    
       100   2.1750677      0.2365774      22933.287      3.056031     
       200   3.2950491      0.62483403     12418.239      4.1605274    
       300   3.6929521      1.2261698      8201.6924      4.362715     
       400   3.7039622      1.8374391      6069.2763      3.9328962    
       500   3.5078872      2.3446602      4841.0926      3.1648992    
       600   3.1637404      3.0726699      4074.4974      2.2333426    
       700   2.8441923      3.4900785      3567.18        1.3184773    
       800   2.5472753      3.8514954      3223.6219      0.45548144   
       900   2.2943153      3.9792641      2974.226      -0.33147497   
      1000   2.0171375      4.3783344      2792.3205     -1.0276785    
      1100   1.7730547      4.6925904      2662.7488     -1.6309181    
      1200   1.6213993      4.6013263      2559.6971     -2.1471207    
      1300   1.4729484      4.6248821      2480.0479     -2.5934176    
      1400   1.4044607      4.6053213      2402.8626     -2.9550007    
      1500   1.2329703      4.8996217      2355.0667     -3.3021918    
      1600   1.1664959      4.9295475      2307.8774     -3.5646512    
      1700   1.0931882      4.8432657      2278.5494     -3.8060221    
      1800   1.0381487      4.8941748      2248.4062     -3.9935885    
      1900   1.0152553      4.8987282      2221.2236     -4.134314     
      2000   0.9421613      5.0075093      2208.777      -4.2616438    
